"0","map_data <- nyc_airbnb_clean%>%"
"0","  group_by(neighbourhood)%>%"
"0","  summarise("
"0","    rental_locate = n(),"
"0","    lat = mean(lat),"
"0","    long = mean(long)"
"0","  )"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"0","m <- leaflet::leaflet(map_data)%>%"
"0","  addProviderTiles(providers$CartoDB.Positron) %>% #addTiles()%>%"
"0","  addCircles("
"0","    ~long,~lat,popup=~as.character(rental_locate),label=~neighbourhood,"
"0","    radius = ~sqrt(rental_locate)*40,weight=1"
"0","  )"
"0","  #addMarkers(~long,~lat,popup = ~host_name,label = ~review_scores_location)"
"0","m"
